cnpj;pdf_file_name;balance_date;balance_refers_to_date;ativo_total;ativo_circulante;ativo_nao_circulante;passivo_total;passivo_circulante;passivo_nao_circulante;patrimonio_liquido;receita_liquida;lucro_bruto;
1722256000175;DOSP_2017_4_4_526622_2016.pdf;04-abr-17;31-dez-16;R$ 262.862.000;R$ 144.553.000;R$ 118.309.000;R$ 262.862.000;R$ 45.675.000;R$ 31.204.000;R$ 185.983.000;R$ 425.508.000;R$ 106.007.000;
1753491000104;DOSP_2020_3_5_565240_2019.pdf;05-mar-20;31-dez-19;R$ 163.295.072,83;R$ 49.524.814,03;R$ 113.770.258,8;R$ 163.295.072,83;R$ 40.490.171,65;R$ 141.896.755,94;R$ -19.091.854,76;R$ 209.442.232,66;R$ 17.021.001,69;
1753491000104;DOSP_2015_3_24_487073_2014.pdf;24-mar-15;31-dez-14;R$ 173.903.722,86;R$ 47.897.924,42;R$ 126.005.798,44;R$ 173.903.722,86;R$ 44.193.489,49;R$ 93.787.456,01;R$ 35.922.777,36;R$ 224.798.646,61;R$ 35.738.825,03;
1753491000104;DOSP_2017_3_16_523437_2016.pdf;16-mar-17;31-dez-16;R$ 171.955.357,52;R$ 29.449.884,51;R$ 142.505.473,01;R$ 171.955.357,52;R$ 51.190.290,87;R$ 123.611.997,99;R$ -2.846.931,34;R$ 134.411.102,79;R$ 7.496.115,98;
1753491000104;DOSP_2018_3_15_536789_2017.pdf;15-mar-18;31-dez-17;R$ 182.556.842,53;R$ 46.357.845,68;R$ 136.198.996,85;R$ 182.556.842,53;R$ 37.992.592,25;R$ 154.018.918,19;R$ -9.454.667,91;R$ 172.518.429,74;R$ 23.060.732,38;
1753491000104;DOSP_2020_3_5_565240_2019.pdf;05-mar-20;31-dez-18;R$ 179.664.510,4;R$ 6.739.954,77;R$ 172.924.555,63;R$ 179.664.510,4;R$ 35.028.736,69;R$ 152.174.840,14;R$ -7.539.066,43;R$ 198.160.998,96;R$ 29.266.360,88;
1753491000104;DOSP_2016_3_17_510335_2015.pdf;17-mar-16;31-dez-15;R$ 162.498.634,17;R$ 24.762.938,97;R$ 137.735.695,2;R$ 162.498.634,17;R$ 71.051.584,71;R$ 79.956.449,46;R$ 11.490.600;R$ 147.834.647,52;R$ -893.779,43;
1763720000171;DOSC_2017_5_29_531533_2016.pdf;29-mai-17;31-dez-16;R$ 246.393.295;R$ 196.139.219;R$ 50.254.076;R$ 246.393.295;R$ 62.093.765;R$ 93.941.583;R$ 90.357.947;R$ 148.817.950;R$ 56.596.119;
1763720000171;DOSC_2016_5_11_500431_2015.pdf;11-mai-16;31-dez-15;R$ 238.711.061;R$ 215.050.960;R$ 23.660.101;R$ 238.711.061;R$ 88.230.337;R$ 100.750.187;R$ 49.730.537;R$ 153.462.247;R$ 60.573.002;
1763720000171;DOSC_2018_5_11_544031_2017.pdf;11-mai-18;31-dez-17;R$ 280.195.551;R$ 188.005.656;R$ 92.189.895;R$ 280.195.551;R$ 32.548.560;R$ 117.776.037;R$ 129.870.954;R$ 176.607.969;R$ 81.733.500;
1763720000171;DOSC_2020_4_13_566990_2019.pdf;13-abr-20;31-dez-19;R$ 495.742.990;R$ 305.892.383;R$ 189.850.607;R$ 495.742.990;R$ 118.111.997;R$ 160.969.099;R$ 216.661.894;R$ 315.862.474;R$ 95.337.103;
1763720000171;DOSC_2019_4_30_559983_2018.pdf;30-abr-19;31-dez-18;R$ 358.291.552;R$ 246.439.275;R$ 111.852.277;R$ 358.291.552;R$ 62.092.561;R$ 128.652.765;R$ 167.546.226;R$ 202.228.873;R$ 76.768.996;
1763720000171;DOSC_2015_6_24_513902_2014.pdf;24-jun-15;31-dez-14;R$ 203.143.800,97;R$ 184.650.225,57;R$ 18.493.575,4;R$ 203.143.800,97;R$ 65.848.289,72;R$ 105.493.347,69;R$ 31.802.163,56;R$ 158.117.786,35;R$ 81.299.238,4;
1800019000185;DORS_2020_3_24_566170_2019.pdf;24-mar-20;31-dez-19;R$ 492.096.000;R$ 384.687.000;R$ 107.409.000;R$ 492.096.000;R$ 147.507.000;R$ 246.219.000;R$ 98.370.000;R$ 304.880.000;R$ 172.687.000;
1800019000185;DORS_2015_3_13_507846_2014.pdf;13-mar-15;31-dez-14;R$ 204.732.000;R$ 152.606.000;R$ 52.126.000;R$ 204.732.000;R$ 86.309.000;R$ 93.521.000;R$ 24.902.000;R$ 124.627.000;R$ 69.267.000;
1800019000185;DORS_2019_3_28_553185_2018.pdf;28-mar-19;31-dez-17;R$ 310.453.000;R$ 253.032.000;R$ 57.421.000;R$ 310.453.000;R$ 107.086.000;R$ 142.927.000;R$ 60.440.000;R$ 218.090.000;R$ 129.917.000;
1800019000185;DORS_2017_3_22_523882_2016.pdf;22-mar-17;31-dez-16;R$ 285.407.000;R$ 232.030.000;R$ 53.377.000;R$ 285.407.000;R$ 106.634.000;R$ 138.837.000;R$ 39.936.000;R$ 169.891.000;R$ 90.447.000;
1800019000185;DORS_2019_3_28_553185_2018.pdf;28-mar-19;31-dez-18;R$ 400.501.000;R$ 332.032.000;R$ 68.469.000;R$ 400.501.000;R$ 140.825.000;R$ 175.298.000;R$ 84.378.000;R$ 255.375.000;R$ 152.092.000;
1800019000185;DORS_2016_3_28_462863_2015.pdf;28-mar-16;31-dez-15;R$ 228.197.000;R$ 167.566.000;R$ 60.631.000;R$ 228.197.000;R$ 83.623.000;R$ 114.398.000;R$ 30.176.000;R$ 137.807.000;R$ 71.259.000;
1808716000182;DOGO_2019_5_23_559857_2018.pdf;23-mai-19;31-dez-18;R$ 1.024.302.000;R$ 226.804.000;R$ 797.498.000;R$ 1.024.302.000;R$ 224.506.000;R$ 531.651.000;R$ 268.145.000;R$ 525.856.000;R$ 205.717.000;
1808716000182;DOGO_2018_3_28_538215_2017.pdf;28-mar-18;31-dez-17;R$ 813.559.000;R$ 254.934.000;R$ 558.625.000;R$ 813.559.000;R$ 152.405.000;R$ 421.764.000;R$ 239.390.000;R$ 303.397.000;R$ 155.755.000;
1808716000182;DOGO_2017_3_30_525123_2016.pdf;30-mar-17;31-dez-16;R$ 709.590.000;R$ 149.347.000;R$ 560.243.000;R$ 709.590.000;R$ 140.996.000;R$ 338.014.000;R$ 230.580.000;R$ 272.483.000;R$ 125.052.000;
1808716000182;DOGO_2016_5_16_512322_2015.pdf;16-mai-16;31-dez-15;R$ 676.494.000;R$ 134.534.000;R$ 541.960.000;R$ 676.494.000;R$ 127.562.000;R$ 322.485.000;R$ 226.447.000;R$ 246.044.000;R$ 119.660.000;
1808716000182;DOGO_2015_4_30_405287_2014.pdf;30-abr-15;31-dez-14;R$ 642.276.000;R$ 129.889.000;R$ 512.387.000;R$ 642.276.000;R$ 123.059.000;R$ 305.562.000;R$ 213.655.000;R$ 234.746.000;R$ 117.329.000;
1827177000129;DOPR_2015_5_20_513682_2014.pdf;20-mai-15;31-dez-14;R$ 376.989.000;R$ 185.164.000;R$ 191.825.000;R$ 376.989.000;R$ 233.061.000;R$ 79.310.000;R$ 64.618.000;R$ 448.890.000;R$ 70.740.000;
1827177000129;DOPR_2015_5_20_513682_2014.pdf;20-mai-15;31-dez-13;R$ 340.967.000;R$ 189.162.000;R$ 151.805.000;R$ 340.967.000;R$ 175.684.000;R$ 75.080.000;R$ 90.203.000;R$ 496.049.000;R$ 107.216.000;
1828436000136;DOSP_2020_4_9_567524_2019.pdf;09-abr-20;31-dez-19;R$ 1.155.432.000;R$ 393.396.000;R$ 762.036.000;R$ 1.155.432.000;R$ 88.083.000;R$ 11.000.000;R$ 1.056.349.000;R$ 166.376.000;R$ 165.856.000;
1828436000136;DOSP_2016_4_15_499236_2015.pdf;15-abr-16;31-dez-15;R$ 686.520.000;R$ 123.886.000;R$ 562.634.000;R$ 686.520.000;R$ 44.920.000;R$ 9.000.000;R$ 632.600.000;R$ 92.455.000;R$ 92.455.000;
1828436000136;DOSP_2017_4_13_527074_2016.pdf;13-abr-17;31-dez-16;R$ 787.413.000;R$ 183.923.000;R$ 603.490.000;R$ 787.413.000;R$ 63.855.000;R$ 9.000.000;R$ 714.558.000;R$ 117.676.000;R$ 117.676.000;
1828436000136;DOSP_2015_6_9_517777_2014.pdf;09-jun-15;31-dez-13;R$ 513.616.000;R$ 65.057.000;R$ 448.559.000;R$ 513.616.000;R$ 31.776.000;R$ 223.000;R$ 481.617.000;R$ 69.431.000;R$ 69.431.000;
1828436000136;DOSP_2015_6_9_517777_2014.pdf;09-jun-15;31-dez-14;R$ 570.605.000;R$ 49.427.000;R$ 521.178.000;R$ 570.605.000;R$ 7.676.000;R$ 223.000;R$ 562.706.000;R$ 75.416.000;R$ 75.416.000;
1828436000136;DOSP_2019_4_10_554455_2018.pdf;10-abr-19;31-dez-18;R$ 1.030.967.000;R$ 310.809.000;R$ 720.158.000;R$ 1.030.967.000;R$ 87.065.000;R$ 9.000.000;R$ 934.902.000;R$ 153.424.000;R$ 153.424.000;
1828436000136;DOSP_2018_4_13_538666_2017.pdf;13-abr-18;31-dez-17;R$ 907.314.000;R$ 251.259.000;R$ 656.055.000;R$ 907.314.000;R$ 75.561.000;R$ 9.000.000;R$ 822.753.000;R$ 146.518.000;R$ 146.046.000;
1844555000182;DOMG2_2015_3_6_508630_2014.pdf;06-mar-15;31-dez-14;R$ 3.436.209.000;R$ 2.488.462.000;R$ 947.747.000;R$ 3.436.209.000;R$ 2.708.102.000;R$ 552.802.000;R$ 175.305.000;R$ 3.617.070.000;R$ 174.889.000;
1857539000124;DOSP_2019_2_28_550560_2018.pdf;28-fev-19;31-dez-18;R$ 2.314.658.000;R$ 2.297.459.000;R$ 17.199.000;R$ 2.314.658.000;R$ 1.717.296.000;R$ 109.922.000;R$ 487.440.000;R$ 591.658.000;R$ 53.695.000;
1857539000124;DOSP_2018_2_28_536415_2017.pdf;28-fev-18;31-dez-17;R$ 2.062.638.000;R$ 2.047.832.000;R$ 14.806.000;R$ 2.062.638.000;R$ 1.526.763.000;R$ 89.198.000;R$ 446.677.000;R$ 431.541.000;R$ 204.858.000;
1857539000124;DOSP_2020_2_21_565344_2019.pdf;21-fev-20;31-dez-19;R$ 2.456.790.000;R$ 2.433.539.000;R$ 23.251.000;R$ 2.456.790.000;R$ 1.828.803.000;R$ 128.862.000;R$ 499.125.000;R$ 777.308.000;R$ 166.819.000;
1857539000124;DOSP_2016_2_26_493835_2015.pdf;26-fev-16;31-dez-15;R$ 1.819.384.000;R$ 1.778.240.000;R$ 41.144.000;R$ 1.819.384.000;R$ 1.456.111.000;R$ 50.276.000;R$ 312.997.000;R$ 373.918.000;;
1857539000124;DOSP_2015_2_26_508653_2014.pdf;26-fev-15;31-dez-14;R$ 1.460.766.000;R$ 1.416.875.000;R$ 43.891.000;R$ 1.460.766.000;R$ 1.103.672.000;R$ 54.791.000;R$ 302.303.000;R$ 285.380.000;;
1857539000124;DOSP_2017_2_24_522565_2016.pdf;24-fev-17;31-dez-16;R$ 2.011.691.000;R$ 1.982.158.000;R$ 29.533.000;R$ 2.011.691.000;R$ 1.586.925.000;R$ 52.718.000;R$ 372.048.000;R$ 467.669.000;R$ 118.192.000;
1878512000118;DOSP_2016_4_12_482993_2015.pdf;12-abr-16;31-dez-15;R$ 225.006.000;R$ 209.000;R$ 224.797.000;R$ 225.006.000;R$ 39.000;R$ 0;R$ 224.967.000;;;
1878512000118;DOSP_2015_4_24_501568_2014.pdf;24-abr-15;31-dez-14;R$ 251.710.000;R$ 1.249.000;R$ 250.461.000;R$ 251.710.000;R$ 488.000;R$ 0;R$ 251.222.000;R$ 164.473.000;;
1878512000118;DOSP_2017_4_12_527351_2016.pdf;12-abr-17;31-dez-16;R$ 245.460.000;R$ 986.000;R$ 244.474.000;R$ 245.460.000;R$ 272.000;R$ 0;R$ 245.188.000;;;
1878512000118;DOSP_2019_4_5_554004_2018.pdf;05-abr-19;31-dez-17;R$ 579.746.000;R$ 3.321.000;R$ 576.425.000;R$ 579.746.000;R$ 1.370.000;R$ 0;R$ 578.376.000;;;
1878512000118;DOSP_2019_4_5_554004_2018.pdf;05-abr-19;31-dez-18;R$ 671.165.000;R$ 18.980.000;R$ 652.185.000;R$ 671.165.000;R$ 14.855.000;R$ 0;R$ 656.310.000;;;
1891441000193;DORJ_2019_4_10_554794_2018.pdf;10-abr-19;31-dez-18;R$ 2.484.000.000;R$ 676.000.000;R$ 1.808.000.000;R$ 2.484.000.000;R$ 673.000.000;R$ 1.296.000.000;R$ 515.000.000;R$ 1.553.000.000;R$ 1.167.000.000;
1891441000193;DORJ_2016_4_15_500006_2015.pdf;15-abr-16;31-dez-15;R$ 2.960.000.000;R$ 743.000.000;R$ 2.217.000.000;R$ 2.960.000.000;R$ 551.000.000;R$ 1.973.000.000;R$ 436.000.000;R$ 1.472.000.000;R$ 1.165.000.000;
1891441000193;DORJ_2015_4_24_503088_2014.pdf;24-abr-15;31-dez-14;R$ 2.616.000.000;R$ 296.000.000;R$ 2.320.000.000;R$ 2.616.000.000;R$ 447.000.000;R$ 1.567.000.000;R$ 602.000.000;R$ 1.040.000.000;R$ 747.000.000;
1891441000193;DORJ_2020_4_13_567016_2019.pdf;13-abr-20;31-dez-19;R$ 2.470.000.000;R$ 726.000.000;R$ 1.744.000.000;R$ 2.470.000.000;R$ 538.000.000;R$ 1.366.000.000;R$ 566.000.000;R$ 1.680.000.000;R$ 1.262.000.000;
1891441000193;DORJ_2017_4_11_527363_2016.pdf;11-abr-17;31-dez-16;R$ 3.171.000.000;R$ 1.073.000.000;R$ 2.098.000.000;R$ 3.171.000.000;R$ 1.284.000.000;R$ 1.228.000.000;R$ 659.000.000;R$ 1.476.000.000;R$ 1.148.000.000;
1891441000193;DORJ_2015_4_24_503088_2014.pdf;24-abr-15;31-dez-13;R$ 2.791.000.000;R$ 360.000.000;R$ 2.431.000.000;R$ 2.791.000.000;R$ 629.000.000;R$ 1.448.000.000;R$ 714.000.000;R$ 959.000.000;R$ 683.000.000;
1891441000193;DORJ_2018_4_16_541165_2017.pdf;16-abr-18;31-dez-17;R$ 2.440.000.000;R$ 463.000.000;R$ 1.977.000.000;R$ 2.440.000.000;R$ 821.000.000;R$ 1.107.000.000;R$ 512.000.000;R$ 1.332.000.000;R$ 973.000.000;
1929665000147;DOMG2_2018_4_10_543664_2017.pdf;10-abr-18;31-dez-17;R$ 89.729.345;R$ 47.823.238;R$ 41.906.107;R$ 89.729.345;R$ 38.040.054;R$ 2.757.905;R$ 48.931.386;R$ 272.996.176;R$ 27.672.700;
1929665000147;DOMG2_2016_3_31_476767_2015.pdf;31-mar-16;31-dez-15;R$ 101.946.298;R$ 53.101.355;R$ 48.844.943;R$ 101.946.298;R$ 42.939.037;R$ 1.947.097;R$ 57.060.164;R$ 318.273.709;R$ 34.473.780;
1929665000147;DOMG2_2019_3_28_552606_2018.pdf;28-mar-19;31-dez-18;R$ 118.125.859;R$ 56.179.043;R$ 61.946.816;R$ 118.125.859;R$ 54.184.453;R$ 15.992.902;R$ 47.948.504;R$ 341.921.815;R$ 32.523.812;
1929665000147;DOMG2_2017_4_11_527137_2016.pdf;11-abr-17;31-dez-16;R$ 88.241.722;R$ 44.997.351;R$ 43.244.371;R$ 88.241.722;R$ 34.500.603;R$ 2.778.996;R$ 50.962.123;R$ 282.240.518;R$ 33.522.355;
1929665000147;DOMG2_2016_3_31_476767_2015.pdf;31-mar-16;31-dez-14;R$ 106.663.093;R$ 59.382.401;R$ 47.280.692;R$ 106.663.093;R$ 45.436.852;R$ 2.631.226;R$ 58.595.015;R$ 351.622.101;R$ 41.004.392;
1933349000149;DOBA_2015_4_14_480625_2014.pdf;14-abr-15;31-dez-14;R$ 233.208.000;R$ 181.240.000;R$ 51.968.000;R$ 233.208.000;R$ 113.290.000;R$ 21.961.000;R$ 97.957.000;R$ 239.140.000;R$ 29.135.000;
1933349000149;DOBA_2016_4_9_507570_2015.pdf;09-abr-16;31-dez-15;R$ 188.486.000;R$ 128.242.000;R$ 60.244.000;R$ 188.486.000;R$ 104.201.000;R$ 23.384.000;R$ 60.901.000;R$ 193.476.000;R$ 17.596.000;
1933349000149;DOBA_2017_4_20_527968_2016.pdf;20-abr-17;31-dez-16;R$ 174.376.000;R$ 112.634.000;R$ 61.742.000;R$ 174.376.000;R$ 109.821.000;R$ 22.476.000;R$ 42.079.000;R$ 206.660.000;R$ 25.275.000;
1933349000149;DOBA_2015_4_14_480625_2014.pdf;14-abr-15;31-dez-13;R$ 260.192.000;R$ 203.805.000;R$ 56.387.000;R$ 260.192.000;R$ 101.423.000;R$ 26.899.000;R$ 131.870.000;R$ 246.332.000;R$ 61.001.000;
1937635000182;DOSP_2020_4_15_567741_2019.pdf;15-abr-20;31-dez-19;R$ 1.626.766.000;R$ 789.505.000;R$ 837.261.000;R$ 1.626.766.000;R$ 613.871.000;R$ 439.976.000;R$ 572.919.000;R$ 3.108.777.000;R$ 561.545.000;
1937635000182;DOSP_2019_3_29_552295_2018.pdf;29-mar-19;31-dez-18;R$ 1.027.296.000;R$ 630.480.000;R$ 396.816.000;R$ 1.027.296.000;R$ 514.427.000;R$ 68.740.000;R$ 444.129.000;R$ 2.948.609.000;R$ 550.212.000;
1937635000182;DOSP_2018_3_28_537842_2017.pdf;28-mar-18;31-dez-17;R$ 943.503.000;R$ 554.152.000;R$ 389.351.000;R$ 943.503.000;R$ 459.582.000;R$ 73.064.000;R$ 410.857.000;R$ 2.956.253.000;R$ 538.881.000;
1937635000182;DOSP_2015_3_31_501501_2014.pdf;31-mar-15;31-dez-14;R$ 789.028.000;R$ 395.829.000;R$ 393.199.000;R$ 789.028.000;R$ 503.197.000;R$ 163.246.000;R$ 122.585.000;R$ 2.671.127.000;R$ 514.498.000;
1937635000182;DOSP_2017_3_30_526479_2016.pdf;30-mar-17;31-dez-16;R$ 813.943.000;R$ 417.992.000;R$ 395.951.000;R$ 813.943.000;R$ 553.184.000;R$ 82.410.000;R$ 178.349.000;R$ 2.977.021.000;R$ 574.292.000;
1937635000182;DOSP_2016_3_31_481915_2015.pdf;31-mar-16;31-dez-15;R$ 762.810.000;R$ 382.966.000;R$ 379.844.000;R$ 762.810.000;R$ 479.798.000;R$ 65.488.000;R$ 217.524.000;R$ 2.814.106.000;R$ 548.772.000;
1939979000120;DOSP_2015_4_23_511647_2014.pdf;23-abr-15;31-dez-13;R$ 435.223.000;R$ 365.840.000;R$ 69.383.000;R$ 435.223.000;R$ 235.575.000;R$ 22.782.000;R$ 176.866.000;R$ 274.304.000;R$ 60.080.000;
1939979000120;DOSP_2017_4_26_529029_2016.pdf;26-abr-17;31-dez-16;R$ 289.753.000;R$ 237.070.000;R$ 52.683.000;R$ 289.753.000;R$ 121.786.000;R$ 1.422.000;R$ 166.545.000;R$ 192.051.000;R$ 31.381.000;
1939979000120;DOSP_2015_4_23_511647_2014.pdf;23-abr-15;31-dez-14;R$ 405.599.000;R$ 340.785.000;R$ 64.814.000;R$ 405.599.000;R$ 218.598.000;R$ 18.999.000;R$ 168.002.000;R$ 298.412.000;R$ 49.727.000;
1939979000120;DOSP_2019_4_18_555894_2018.pdf;18-abr-19;31-dez-18;R$ 215.131.000;R$ 150.536.000;R$ 64.595.000;R$ 215.131.000;R$ 65.962.000;R$ 407.000;R$ 148.762.000;R$ 183.686.000;R$ 26.709.000;
1939979000120;DOSP_2016_4_15_499250_2015.pdf;15-abr-16;31-dez-15;R$ 324.996.000;R$ 266.817.000;R$ 58.179.000;R$ 324.996.000;R$ 150.193.000;R$ 4.371.000;R$ 170.432.000;R$ 288.034.000;R$ 48.745.000;
1939979000120;DOSP_2019_4_18_555894_2018.pdf;18-abr-19;31-dez-17;R$ 228.580.000;R$ 168.746.000;R$ 59.834.000;R$ 228.580.000;R$ 75.770.000;R$ 530.000;R$ 152.280.000;R$ 196.222.000;R$ 24.520.000;
1944031000163;DOBA_2015_3_26_479479_2014.pdf;26-mar-15;31-dez-13;R$ 240.354.000;R$ 15.077.000;R$ 225.277.000;R$ 240.354.000;R$ 9.860.000;R$ 177.226.000;R$ 53.268.000;R$ 61.103.000;R$ 20.144.000;
1944031000163;DOBA_2016_4_6_465426_2015.pdf;06-abr-16;31-dez-15;R$ 277.708.000;R$ 21.745.000;R$ 255.963.000;R$ 277.708.000;R$ 9.378.000;R$ 219.811.000;R$ 48.519.000;R$ 110.583.000;R$ 56.333.000;
1944031000163;DOBA_2015_3_26_479479_2014.pdf;26-mar-15;31-dez-14;R$ 248.909.000;R$ 16.152.000;R$ 232.757.000;R$ 248.909.000;R$ 9.038.000;R$ 187.896.000;R$ 51.975.000;R$ 96.112.000;R$ 45.068.000;
1944031000163;DOBA_2019_3_15_551025_2018.pdf;15-mar-19;31-dez-18;R$ 321.990.000;R$ 57.980.000;R$ 264.010.000;R$ 321.990.000;R$ 32.832.000;R$ 200.601.000;R$ 88.557.000;R$ 125.985.000;R$ 57.225.000;
1944031000163;DOBA_2017_7_21_533311_2016.pdf;21-jul-17;31-dez-16;R$ 297.345.000;R$ 25.959.000;R$ 271.386.000;R$ 297.345.000;R$ 17.441.000;R$ 222.536.000;R$ 57.368.000;R$ 123.227.000;R$ 62.926.000;
1944031000163;DOBA_2018_3_20_540685_2017.pdf;20-mar-18;31-dez-17;R$ 314.108.000;R$ 36.898.000;R$ 277.210.000;R$ 314.108.000;R$ 32.876.000;R$ 209.867.000;R$ 71.365.000;R$ 124.765.000;R$ 57.388.000;
1944031000163;DOBA_2020_3_24_565555_2019.pdf;24-mar-20;31-dez-19;R$ 330.549.000;R$ 80.643.000;R$ 249.906.000;R$ 330.549.000;R$ 53.744.000;R$ 174.015.000;R$ 102.790.000;R$ 134.399.000;R$ 61.571.000;
1959772000118;DOPR_2018_4_23_539792_2017.pdf;23-abr-18;31-dez-17;R$ 444.517.000;R$ 48.922.000;R$ 395.595.000;R$ 444.517.000;R$ 27.187.000;R$ 381.344.000;R$ 35.986.000;R$ 99.683.000;R$ 89.063.000;
1959772000118;DOPR_2015_6_2_394068_2014.pdf;02-jun-15;31-dez-14;R$ 759.305.000;R$ 86.587.000;R$ 672.718.000;R$ 759.305.000;R$ 13.582.000;R$ 346.664.000;R$ 399.059.000;R$ 132.185.000;R$ 126.562.000;
1959772000118;DOPR_2017_4_4_526568_2016.pdf;04-abr-17;31-dez-16;R$ 405.264.000;R$ 31.832.000;R$ 373.432.000;R$ 405.264.000;R$ 8.054.000;R$ 385.400.000;R$ 11.810.000;R$ 88.778.000;R$ 83.407.000;
1959772000118;DOPR_2016_7_4_513466_2015.pdf;04-jul-16;31-dez-15;R$ 790.700.000;R$ 78.982.000;R$ 711.718.000;R$ 790.700.000;R$ 17.363.000;R$ 380.188.000;R$ 393.149.000;R$ 117.097.000;R$ 108.694.000;
1959772000118;DOPR_2019_7_2_561577_2018.pdf;02-jul-19;31-dez-18;R$ 203.023.000;R$ 65.652.000;R$ 137.371.000;R$ 203.023.000;R$ 25.455.000;R$ 195.108.000;R$ -17.540.000;R$ 134.094.000;R$ 127.999.000;
1959772000118;DOPR_2015_6_2_394068_2014.pdf;02-jun-15;31-dez-13;R$ 421.766.000;R$ 71.825.000;R$ 349.941.000;R$ 421.766.000;R$ 15.296.000;R$ 598.487.000;R$ -192.017.000;R$ 86.139.000;R$ 82.847.000;
1968283000122;DOPR_2015_3_26_479703_2014.pdf;26-mar-15;31-dez-14;R$ 47.641.532,56;R$ 43.741.263,63;R$ 3.900.268,93;R$ 47.641.532,56;R$ 30.152.888,39;R$ 0;R$ 17.488.644,17;R$ 131.741.437,15;R$ 8.301.902,31;
1968283000122;DOPR_2019_4_25_556989_2018.pdf;25-abr-19;31-dez-18;R$ 168.717.624,57;R$ 163.278.227,6;R$ 5.439.396,97;R$ 168.717.624,57;R$ 115.967.334,31;R$ 0;R$ 52.750.290,26;R$ 490.888.495,46;R$ 27.766.744,68;
1968283000122;DOPR_2016_3_16_456154_2015.pdf;16-mar-16;31-dez-15;R$ 69.934.206,29;R$ 66.126.475,18;R$ 3.807.731,11;R$ 69.934.206,29;R$ 45.886.797,16;R$ 0;R$ 24.047.409,13;R$ 224.964.996,11;R$ 14.318.640,95;
1968283000122;DOPR_2017_4_17_527462_2016.pdf;17-abr-17;31-dez-16;R$ 85.121.395,01;R$ 81.261.055,73;R$ 3.860.339,28;R$ 85.121.395,01;R$ 52.265.714,97;R$ 0;R$ 32.855.680,04;R$ 271.509.526,6;R$ 20.513.157,01;
1968283000122;DOPR_2018_6_15_544718_2017.pdf;15-jun-18;31-dez-17;R$ 103.524.637,79;R$ 97.638.778,88;R$ 5.885.858,91;R$ 103.524.637,79;R$ 64.455.103,42;R$ 0;R$ 39.069.534,37;R$ 326.963.116,04;R$ 14.639.733,61;
1973495000106;DOES_2019_3_26_552882_2018.pdf;26-mar-19;31-dez-18;R$ 69.078.302;R$ 24.907.741;R$ 44.170.561;R$ 69.078.302;R$ 24.107.412;R$ 1.746.297;R$ 43.224.593;R$ 178.121.808;R$ 13.970.011;
1973495000106;DOES_2016_3_31_520653_2015.pdf;31-mar-16;31-dez-15;R$ 80.453.672;R$ 27.455.451;R$ 52.998.221;R$ 80.453.672;R$ 21.506.830;R$ 7.900.702;R$ 51.046.140;R$ 202.508.157;R$ 16.084.362;
1976365000119;DOPR_2015_9_1_313615_2014.pdf;01-set-15;31-dez-14;R$ 158.118.000;R$ 55.829.000;R$ 102.289.000;R$ 158.118.000;R$ 58.127.000;R$ 131.814.000;R$ -31.823.000;R$ 206.124.000;R$ -11.518.000;
1976365000119;DOPR_2020_3_6_564624_2019.pdf;06-mar-20;31-dez-19;R$ 60.885.000;R$ 32.439.000;R$ 28.446.000;R$ 60.885.000;R$ 29.143.000;R$ 28.359.000;R$ 3.383.000;R$ 14.420.000;R$ 2.518.000;
1983074000158;DOMG2_2016_4_6_477474_2015.pdf;06-abr-16;31-dez-15;R$ 29.310.000;R$ 28.066.000;R$ 1.244.000;R$ 29.310.000;R$ 16.382.000;R$ 116.000;R$ 12.812.000;R$ 95.094.000;R$ 7.669.000;
1983074000158;DOMG2_2017_4_6_526777_2016.pdf;06-abr-17;31-dez-16;R$ 29.600.000;R$ 28.876.000;R$ 724.000;R$ 29.600.000;R$ 11.403.000;R$ 711.000;R$ 17.486.000;R$ 64.562.000;R$ 10.069.000;
1983074000158;DOMG2_2015_4_8_479610_2014.pdf;08-abr-15;31-dez-14;R$ 36.319.000;R$ 35.657.000;R$ 662.000;R$ 36.319.000;R$ 28.366.000;R$ 70.000;R$ 7.883.000;R$ 56.793.000;R$ 5.293.000;
1983074000158;DOMG2_2019_4_13_555240_2018.pdf;13-abr-19;31-dez-17;R$ 26.575.000;R$ 25.749.000;R$ 826.000;R$ 26.575.000;R$ 7.461.000;R$ 105.000;R$ 19.009.000;R$ 74.428.000;R$ 5.720.000;
1983074000158;DOMG2_2019_4_13_555240_2018.pdf;13-abr-19;31-dez-18;R$ 28.202.000;R$ 27.824.000;R$ 378.000;R$ 28.202.000;R$ 9.404.000;R$ 285.000;R$ 18.513.000;R$ 78.031.000;R$ 3.113.000;
1983856000197;DORJ_2019_3_21_552549_2018.pdf;21-mar-19;31-dez-18;R$ 779.269.000;R$ 167.348.000;R$ 611.921.000;R$ 779.269.000;R$ 88.241.000;R$ 175.989.000;R$ 515.039.000;R$ 310.381.000;R$ 209.734.000;
1983856000197;DORJ_2018_4_11_543636_2017.pdf;11-abr-18;31-dez-17;R$ 814.825.000;R$ 105.427.000;R$ 709.398.000;R$ 814.825.000;R$ 46.410.000;R$ 279.225.000;R$ 489.190.000;R$ 292.274.000;R$ 206.089.000;
